source_path,destination_path,mode
数值策划/工具/simulate_activity_cases_20260820.py,projects/cr/数值策划/工具/simulate_activity_cases_20260820.py,100644
数值策划/工具/simulate_activity_redesign_20260818.py,projects/cr/数值策划/工具/simulate_activity_redesign_20260818.py,100644
数值策划/工具/simulate_cr_full_loop.py,projects/cr/数值策划/工具/simulate_cr_full_loop.py,100644
数值策划/工具/simulate_cr_latest_experience.py,projects/cr/数值策划/工具/simulate_cr_latest_experience.py,100644
数值策划/工具/simulate_new_user_spin.py,projects/cr/数值策划/工具/simulate_new_user_spin.py,100644
数值策划/工具/simulate_top_tycoon_experience.py,projects/cr/数值策划/工具/simulate_top_tycoon_experience.py,100644
数值策划/工具/simulate_winstreak_bonus.py,projects/cr/数值策划/工具/simulate_winstreak_bonus.py,100644
数值策划/工具/svn_submit.py,projects/cr/数值策划/工具/svn_submit.py,100644
数值策划/工具/sync_data_sources.py,projects/cr/数值策划/工具/sync_data_sources.py,100644
数值策划/工具/validate_repository.py,projects/cr/数值策划/工具/validate_repository.py,100644
数值策划/数值文档/00_规范/CR数值策划资源库使用说明.pptx,projects/cr/数值策划/数值文档/00_规范/CR数值策划资源库使用说明.pptx,100644
数值策划/数值文档/00_规范/数值体验需求话术模板.md,projects/cr/数值策划/数值文档/00_规范/数值体验需求话术模板.md,100644
数值策划/数值文档/00_规范/数值方案模板.md,projects/cr/数值策划/数值文档/00_规范/数值方案模板.md,100644
数值策划/数值文档/00_规范/数值表整理与引用规范.md,projects/cr/数值策划/数值文档/00_规范/数值表整理与引用规范.md,100644
数值策划/数值文档/00_规范/术语表.md,projects/cr/数值策划/数值文档/00_规范/术语表.md,100644
数值策划/数值文档/00_规范/竞品数值拆解模板.md,projects/cr/数值策划/数值文档/00_规范/竞品数值拆解模板.md,100644
数值策划/数值文档/00_规范/竞品数值拆解模板.xlsx,projects/cr/数值策划/数值文档/00_规范/竞品数值拆解模板.xlsx,100644
数值策划/数值文档/00_规范/竞品数值拆解规范.md,projects/cr/数值策划/数值文档/00_规范/竞品数值拆解规范.md,100644
数值策划/数值文档/00_规范/配置变更检查清单.md,projects/cr/数值策划/数值文档/00_规范/配置变更检查清单.md,100644
数值策划/数值文档/01_系统设计/README.md,projects/cr/数值策划/数值文档/01_系统设计/README.md,100644
数值策划/数值文档/01_系统设计/前三建筑数值体验与配置验算.xlsx,projects/cr/数值策划/数值文档/01_系统设计/前三建筑数值体验与配置验算.xlsx,100644
数值策划/数值文档/01_系统设计/奖励礼包与卡包.md,projects/cr/数值策划/数值文档/01_系统设计/奖励礼包与卡包.md,100644
数值策划/数值文档/01_系统设计/建造模块结构设计报告.html,projects/cr/数值策划/数值文档/01_系统设计/建造模块结构设计报告.html,100644
数值策划/数值文档/01_系统设计/核心成长与膨胀.md,projects/cr/数值策划/数值文档/01_系统设计/核心成长与膨胀.md,100644
数值策划/数值文档/02_玩法与活动/Quest与小游戏.md,projects/cr/数值策划/数值文档/02_玩法与活动/Quest与小游戏.md,100644
数值策划/数值文档/02_玩法与活动/README.md,projects/cr/数值策划/数值文档/02_玩法与活动/README.md,100644
数值策划/数值文档/02_玩法与活动/建造系统.md,projects/cr/数值策划/数值文档/02_玩法与活动/建造系统.md,100644
数值策划/数值文档/02_玩法与活动/拳击（Boxing）玩法与配置用途说明.md,projects/cr/数值策划/数值文档/02_玩法与活动/拳击（Boxing）玩法与配置用途说明.md,100644
数值策划/数值文档/02_玩法与活动/挖矿（Miner）玩法与配置用途说明.md,projects/cr/数值策划/数值文档/02_玩法与活动/挖矿（Miner）玩法与配置用途说明.md,100644
数值策划/数值文档/02_玩法与活动/老虎机与调控.md,projects/cr/数值策划/数值文档/02_玩法与活动/老虎机与调控.md,100644
数值策划/数值文档/02_玩法与活动/老虎机连胜奖励方案.md,projects/cr/数值策划/数值文档/02_玩法与活动/老虎机连胜奖励方案.md,100644
数值策划/数值文档/02_玩法与活动/薯片与幸运7（777）玩法与配置.md,projects/cr/数值策划/数值文档/02_玩法与活动/薯片与幸运7（777）玩法与配置.md,100644
数值策划/数值文档/03_分析与复盘/777线上数据复盘.md,projects/cr/数值策划/数值文档/03_分析与复盘/777线上数据复盘.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/01_功能与执行规则.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/01_功能与执行规则.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/02_数据与价值计算口径.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/02_数据与价值计算口径.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/03_给GPT的分析任务.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/03_给GPT的分析任务.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/04_卡包规格速查.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/04_卡包规格速查.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/README.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/README.md,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/environment_diff.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/environment_diff.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/formula_issues.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/formula_issues.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/independent_readback.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/independent_readback.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/price_coverage.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/price_coverage.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/summary.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/summary.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/validation.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/checks/validation.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardActivityClose.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardActivityClose.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardAlbumCfg.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardAlbumCfg.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardAlbumTheme.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardAlbumTheme.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardChapter.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardChapter.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardCollectSimulator.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardCollectSimulator.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardGroup.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardGroup.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardList.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardList.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardPack.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardPack.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardStarTrade.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardStarTrade.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardTradeCfg.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/CardTradeCfg.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/Cardget.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/Cardget.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/Item.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/Item.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/ItemExchange.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/ItemExchange.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/PayDiamond.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/PayDiamond.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/PriceCheatSheet.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/PriceCheatSheet.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SlotsCasinoBetList.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SlotsCasinoBetList.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SlotsCasinoDropCards.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SlotsCasinoDropCards.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SysUnlock.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/dev/SysUnlock.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardActivityClose.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardActivityClose.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardAlbumCfg.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardAlbumCfg.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardAlbumTheme.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardAlbumTheme.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardChapter.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardChapter.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardCollectSimulator.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardCollectSimulator.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardGroup.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardGroup.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardList.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardList.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardPack.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardPack.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardStarTrade.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardStarTrade.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardTradeCfg.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/CardTradeCfg.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/Cardget.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/Cardget.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/Item.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/Item.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/ItemExchange.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/ItemExchange.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/PayDiamond.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/PayDiamond.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/PriceCheatSheet.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/PriceCheatSheet.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SlotsCasinoBetList.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SlotsCasinoBetList.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SlotsCasinoDropCards.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SlotsCasinoDropCards.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SysUnlock.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/config/trunk/SysUnlock.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardActivityClose.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardActivityClose.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardAlbumCfg.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardAlbumCfg.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardAlbumTheme.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardAlbumTheme.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardChapter.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardChapter.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardChapter.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardChapter.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardCollectSimulator.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardCollectSimulator.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardGroup.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardGroup.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardList.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardList.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardPack.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardPack.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardStarTrade.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardStarTrade.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardTradeCfg.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/CardTradeCfg.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Cardget.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Cardget.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Item.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Item.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Item.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/Item.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/ItemExchange.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/ItemExchange.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PayDiamond.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PayDiamond.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PayDiamond.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PayDiamond.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PriceCheatSheet.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/PriceCheatSheet.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoBetList.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoBetList.csv,100644
